NS_15_OP_AD_632 266 286 135 187 254 266 201 237 194 218 218 220 229 263 177 229 142 168 193 193 134 138 332 336
NS_15_OP_AD_633 200 278 237 247 242 270 199 201 202 230 220 222 193 221 229 245 134 164 165 197 138 154 336 340
NS_15_OP_AD_635 218 266 165 203 222 246 199 201 190 238 206 222 233 275 245 249 164 184 177 213 134 138 188 188
NS_15_OP_AD_636 226 266 137 193 266 270 199 201 222 226 220 222 225 237 229 273 156 164 161 197 134 138 312 340
NS_15_OP_AD_637 258 274 193 219 206 234 199 199 198 234 220 220 197 225 181 277 134 180 177 177 134 138 284 332
NS_15_OP_AD_638 242 254 189 237 238 244 201 227 186 190 206 228 205 233 181 249 134 152 177 193 154 160 328 344
NS_15_OP_AD_639 238 262 115 137 250 250 199 201 206 230 218 220 205 233 177 233 142 172 177 197 138 138 308 316
NS_15_OP_AD_640 250 250 181 231 206 254 199 233 210 226 220 228 221 229 181 261 134 164 177 177 134 138 312 324
NS_15_OP_AD_657 274 290 115 161 250 254 199 201 222 226 218 220 197 275 229 245 146 152 165 193 134 154 300 352
NS_15_OP_AD_659 226 262 135 253 244 246 193 233 198 226 220 228 233 263 209 225 142 146 177 193 134 138 264 352
NS_15_OP_AD_660 282 286 165 205 254 270 203 205 194 230 220 220 221 233 241 273 142 156 177 193 138 154 236 252
NS_15_OP_AD_661 238 294 137 189 248 250 199 201 218 234 206 220 233 273 201 229 142 184 189 193 134 160 292 304
NS_15_OP_AD_662 242 242 191 205 250 270 227 233 226 234 206 220 209 221 273 281 134 138 177 193 154 160 276 336
NS_15_OP_AD_663 266 310 137 161 240 244 199 203 190 222 212 220 229 229 261 277 138 142 165 177 138 138 312 380
NS_15_OP_AD_665 258 270 165 207 242 274 201 233 166 222 216 222 205 205 233 237 164 168 165 165 134 154 308 316
NS_15_OP_AD_666 250 258 189 219 222 266 193 237 186 222 220 228 213 229 233 297 142 164 189 197 138 162 184 352
NS_15_OP_AD_667 234 250 155 219 214 222 201 201 190 222 220 228 193 221 225 277 152 152 189 193 154 156 284 308
NS_15_OP_AD_668 242 242 115 241 266 286 201 201 186 210 220 220 209 287 209 229 168 184 177 217 138 138 244 336
NS_15_OP_BD_001 258 278 115 165 240 266 199 207 198 198 222 236 197 275 213 233 164 164 177 177 138 154 184 304
NS_15_OP_BD_002 200 262 115 219 206 250 201 227 198 222 220 222 197 205 229 249 168 184 177 177 138 154 340 372
NS_15_OP_BD_003 246 262 165 219 250 250 193 237 198 222 206 228 193 197 217 249 134 142 177 189 138 154 316 336
NS_15_OP_BD_004 222 258 137 219 240 270 201 233 194 194 224 228 201 233 237 237 142 142 177 193 138 154 292 344
NS_15_OP_BD_005 254 258 161 199 240 256 199 207 194 226 220 222 205 205 257 317 134 134 177 189 154 154 288 422
NS_15_OP_BD_006 278 278 193 231 222 282 199 227 194 198 206 220 197 275 201 257 134 164 177 193 138 160 184 414
NS_15_OP_BD_007 250 250 137 191 222 266 205 237 198 210 222 236 221 233 229 237 138 142 177 217 138 156 188 280
NS_15_OP_BD_008 270 278 177 181 266 266 219 237 190 226 212 222 205 229 213 241 138 138 177 213 138 154 316 372
NS_15_OP_BD_009 262 294 115 181 246 248 193 205 230 234 220 236 237 237 229 289 152 164 177 193 138 156 188 356
NS_15_OP_BD_010 250 270 137 193 206 262 199 203 202 222 220 236 205 233 277 285 138 142 193 201 154 154 188 348
NS_15_OP_BD_011 238 286 197 253 250 278 193 237 198 230 222 228 205 229 221 229 142 152 165 165 138 154 256 324
NS_15_OP_BD_012 254 294 115 137 246 262 201 207 226 230 222 236 205 229 237 257 138 168 177 193 138 154 340 348
NS_15_OP_BD_013 242 262 137 181 240 242 199 233 186 230 220 236 205 237 181 273 164 164 177 193 138 154 280 304
NS_15_OP_BD_014 218 266 161 241 250 262 227 237 194 218 222 228 237 287 237 241 152 168 177 193 154 154 188 308
NS_15_OP_BD_017 234 242 181 185 214 242 201 233 222 234 222 236 205 291 213 257 142 200 165 193 154 154 236 324
NS_15_OP_BD_018 254 266 119 235 242 270 199 201 218 226 214 220 201 205 221 265 138 176 177 217 154 160 320 414
NS_15_OP_BD_019 250 266 119 253 222 236 227 237 202 218 206 220 197 229 225 229 168 172 165 177 138 160 320 388
NS_15_OP_BD_020 258 266 181 201 222 278 207 221 190 234 220 226 205 209 181 257 152 160 177 189 154 154 252 360
NS_15_OP_BD_021 266 278 177 185 222 244 199 201 190 222 218 228 233 237 209 237 146 152 177 193 134 154 344 352
NS_15_OP_BD_022 242 274 119 189 244 266 203 219 178 194 220 220 221 237 177 269 138 164 165 177 154 162 332 340
NS_15_OP_BD_023 242 254 159 191 222 250 201 237 222 230 222 222 189 221 229 261 134 152 177 189 138 154 304 324
NS_15_OP_BD_024 200 270 135 181 250 270 205 205 170 210 220 222 201 237 177 269 138 164 177 189 154 154 320 324
NS_15_OP_BD_025 258 274 181 241 286 288 199 199 230 234 220 220 197 221 269 277 138 164 177 177 134 138 252 356
NS_15_OP_BD_026 270 282 115 181 266 266 199 233 182 222 222 228 205 273 177 273 146 164 177 197 134 154 336 406
NS_15_OP_BD_027 246 286 115 253 234 248 205 233 190 230 222 236 205 213 177 225 156 156 177 177 138 154 332 336
NS_15_OP_BD_028 258 258 185 191 266 274 199 201 194 222 206 220 205 209 221 297 146 152 177 193 138 154 336 352
NS_15_OP_BD_029 242 242 189 191 206 244 201 237 170 230 220 222 225 241 205 249 134 168 165 193 154 154 344 352
NS_15_OP_BD_030 258 290 137 181 234 250 201 221 194 198 206 220 233 291 241 277 160 164 177 197 154 162 188 332
NS_15_OP_BD_031 242 254 189 235 242 266 199 233 194 198 220 222 205 241 209 237 146 152 165 213 138 160 308 392
NS_15_OP_BD_032 258 270 139 201 240 266 201 221 174 222 220 222 221 233 213 269 138 152 177 177 138 138 292 344
NS_15_OP_BD_033 242 250 235 241 242 250 201 201 194 218 220 228 233 287 261 261 134 142 177 193 154 154 272 316
NS_15_OP_BD_034 242 258 181 247 238 266 201 237 186 218 222 228 213 225 177 217 134 142 193 193 154 160 328 336
NS_15_OP_BD_035 270 290 137 177 206 248 197 221 198 202 222 228 205 279 205 257 146 176 177 177 138 138 280 312
NS_15_OP_BD_036 262 286 135 195 246 266 201 227 222 226 220 222 197 221 241 285 142 164 177 193 138 156 332 336
NS_15_OP_BD_037 242 266 115 115 206 244 203 233 198 218 206 236 205 283 225 261 134 160 177 193 134 138 336 344
NS_15_OP_BD_038 234 238 165 189 222 242 201 201 190 230 228 236 229 237 233 249 142 172 165 189 138 154 240 344
NS_15_OP_BD_039 270 278 115 181 234 266 199 233 194 218 220 228 237 275 217 257 134 172 189 193 154 154 328 344
NS_15_OP_BD_040 258 262 135 177 210 234 227 233 198 202 220 228 209 273 229 233 146 164 165 177 160 162 276 324
NS_15_OP_BD_041 242 266 195 229 222 230 201 207 202 222 206 222 205 287 185 233 142 146 189 197 156 162 280 340
NS_15_OP_BD_042 254 262 161 187 262 282 199 233 186 234 206 220 245 287 213 233 160 172 165 193 138 138 324 336
NS_15_OP_BD_043 254 274 161 227 248 266 201 201 222 222 220 222 193 287 241 257 146 164 193 201 154 154 332 344
NS_15_OP_BD_044 242 270 189 235 206 262 201 227 170 214 222 228 205 221 221 229 152 168 177 217 138 154 280 316
NS_15_OP_BD_045 242 274 133 161 222 250 201 201 222 230 220 220 193 237 217 277 146 164 165 177 154 156 288 312
NS_15_OP_BD_046 242 250 219 223 250 266 233 233 202 230 220 220 229 283 213 253 142 152 165 197 138 154 312 312
NS_15_OP_BD_047 250 266 119 193 206 246 199 237 170 218 222 236 205 237 233 257 138 138 193 193 134 138 340 344
NS_15_OP_BD_048 238 278 185 235 244 266 201 221 178 194 220 228 229 291 177 233 138 164 165 177 154 160 184 336
NS_15_OP_BD_050 258 270 115 235 210 250 227 237 170 170 212 226 205 205 173 209 138 152 165 177 134 138 184 316
NS_15_OP_BD_051 210 250 137 219 250 286 205 237 170 186 220 228 233 237 181 213 134 142 177 213 160 160 308 332
NS_15_OP_BD_052 246 250 115 193 244 248 199 201 190 234 220 236 205 237 177 213 142 168 177 197 138 154 312 344
NS_15_OP_BD_053 200 270 219 219 254 266 199 201 170 226 212 220 197 221 205 225 164 164 177 197 154 154 188 344
NS_15_OP_BD_054 270 290 161 191 240 270 199 201 170 230 206 228 229 237 229 285 142 168 177 177 134 138 312 312
NS_15_OP_BD_055 238 258 181 197 230 266 219 237 182 194 206 212 213 229 225 225 134 138 177 213 154 154 188 360
NS_15_OP_BD_056 246 266 191 201 250 266 201 207 222 222 220 222 229 287 241 257 138 152 177 177 138 138 188 352
NS_15_OP_BD_057 218 242 191 211 266 270 201 237 202 230 206 220 205 237 233 237 142 152 177 193 138 156 188 312
NS_15_OP_BD_058 270 290 173 193 214 282 207 237 170 222 212 222 205 233 205 229 142 146 189 193 134 166 272 284
NS_15_OP_BD_059 266 266 115 197 214 244 201 237 202 222 222 236 233 279 185 285 142 208 165 177 134 138 320 406
NS_15_OP_BD_060 258 294 115 237 172 266 233 233 222 234 220 220 213 283 201 257 160 184 165 177 138 154 406 414
NS_15_OP_BD_061 242 258 165 165 222 266 227 233 182 230 206 222 283 299 237 273 164 164 189 193 138 154 312 352
NS_15_OP_BD_062 230 258 135 177 242 274 199 227 214 230 220 222 209 229 181 221 134 142 177 193 138 154 320 332
NS_15_OP_BD_063 234 262 191 241 252 266 201 205 190 230 212 222 201 229 217 241 152 152 177 193 134 160 188 344
NS_15_OP_BD_064 250 274 137 191 244 254 201 203 226 230 220 228 229 233 229 269 138 142 189 193 138 154 336 336
NS_15_OP_BD_065 270 290 115 135 206 266 221 227 218 234 220 222 201 221 177 217 138 164 177 193 138 154 244 280
NS_15_OP_BD_066 200 278 115 189 248 254 199 201 170 230 220 228 205 233 237 257 164 168 165 177 138 158 280 336
NS_15_OP_BD_067 278 286 193 201 222 250 199 237 174 226 220 228 197 205 241 269 138 152 177 193 138 154 312 344
NS_15_OP_BD_068 200 278 115 161 242 274 193 237 186 230 222 222 221 233 181 269 160 164 165 193 138 154 244 332
NS_15_OP_BD_069 226 234 115 201 254 256 201 201 170 186 218 222 201 237 237 249 152 152 177 217 134 156 312 312
NS_15_OP_BD_070 258 266 187 241 230 242 199 221 190 238 212 228 205 237 261 277 146 168 177 189 138 138 340 348
NS_15_OP_BD_071 270 278 115 191 254 266 199 201 162 198 206 220 213 225 213 273 142 152 165 193 138 154 188 336
NS_15_OP_BD_072 200 270 235 241 262 262 199 237 190 190 212 220 213 221 209 233 146 180 165 217 138 154 324 336
NS_15_OP_BD_073 250 258 165 193 206 244 199 233 226 234 218 222 197 205 229 237 142 142 177 193 156 160 236 352
NS_15_OP_BD_074 242 282 189 227 222 270 203 227 186 198 206 222 205 221 233 281 152 164 165 193 138 154 284 324
NS_15_OP_BD_075 200 270 199 205 242 262 201 237 198 234 206 222 193 221 221 237 134 152 165 177 134 154 284 304
NS_15_OP_BD_076 266 294 115 181 242 270 193 237 218 226 222 222 205 275 217 245 138 152 177 177 138 154 236 336
NS_15_OP_BD_077 250 270 187 235 210 234 201 221 170 182 222 236 209 221 181 257 142 152 189 193 134 138 296 340
NS_15_OP_BD_078 238 246 181 187 240 250 201 233 194 234 212 220 205 209 205 269 134 168 177 177 154 154 264 312
NS_15_OP_BD_079 258 270 115 197 242 266 205 219 222 230 210 220 229 299 269 273 134 142 177 193 154 154 332 340
NS_15_OP_BD_080 234 242 161 253 214 246 201 227 230 234 220 222 205 237 229 245 142 180 189 217 134 138 340 356
NS_15_OP_BD_081 258 266 181 245 234 242 199 199 194 194 220 222 205 209 217 257 152 184 177 193 154 154 340 356
NS_15_OP_BD_082 246 246 115 137 234 274 197 199 222 230 216 220 273 275 229 233 142 184 177 177 138 138 312 414
NS_15_OP_BD_083 246 250 193 197 206 262 221 233 222 230 220 220 205 241 177 221 138 142 177 177 138 154 332 348
NS_15_OP_BD_084 258 258 119 181 242 250 201 233 222 230 206 220 193 273 205 229 134 152 177 177 134 162 328 332
NS_15_OP_BD_085 270 278 161 235 222 250 199 201 194 230 220 236 189 221 229 257 138 164 177 189 138 154 316 340
NS_15_OP_BD_086 242 246 115 137 242 250 201 237 206 234 220 236 193 275 233 245 138 176 177 177 138 154 284 352
NS_15_OP_BD_087 218 270 159 177 248 262 199 227 170 226 220 228 233 237 233 277 152 168 177 213 138 154 372 392
NS_15_OP_BD_088 242 290 115 191 246 250 201 205 182 182 224 228 279 287 177 205 152 160 177 177 138 158 284 312
NS_15_OP_BD_089 258 278 137 137 250 270 201 221 194 226 220 220 193 273 237 241 142 152 165 193 138 154 184 188
NS_15_OP_BD_090 238 278 189 227 254 266 199 201 190 198 206 222 213 225 213 273 142 152 177 193 138 154 188 336
NS_15_OP_BD_091 242 258 177 227 222 262 221 237 190 226 220 220 193 233 229 245 134 164 177 193 138 154 308 348
NS_15_OP_BD_092 242 278 161 191 240 266 199 199 170 190 220 228 193 221 249 261 142 212 193 193 138 160 344 372
NS_15_OP_BD_093 250 270 137 191 266 278 201 205 206 222 222 228 205 291 241 241 152 176 177 177 134 154 188 422
NS_15_OP_BD_094 270 270 181 191 222 266 199 205 230 230 220 220 193 201 209 213 142 164 165 177 160 162 312 316
NS_15_OP_BD_095 200 258 115 157 244 250 201 203 202 222 222 236 205 299 241 277 142 142 177 177 138 160 244 284
NS_15_OP_BD_097 246 278 227 227 222 254 193 207 226 234 206 212 221 275 205 233 146 146 177 197 134 154 188 340
NS_15_OP_BD_128 200 266 165 189 258 282 199 237 222 226 220 220 209 279 233 273 160 164 193 217 138 154 316 340
NS_15_OP_BD_129 246 262 165 189 258 266 199 199 190 226 220 228 209 237 249 273 146 164 197 213 138 160 264 316
NS_15_OP_BD_130 242 286 119 181 244 254 199 203 230 230 228 236 233 233 225 229 142 156 213 213 134 138 316 348
NS_15_OP_BD_131 266 270 119 235 210 248 201 233 202 218 222 226 205 237 233 257 142 152 189 193 134 138 340 392
NS_15_OP_BD_132 266 278 115 195 266 282 205 205 198 214 206 224 213 233 177 205 142 152 177 193 138 138 188 352
NS_15_OP_BD_133 246 286 115 187 274 288 201 227 222 230 216 222 273 275 181 229 164 168 177 177 138 154 336 344
NS_15_OP_BD_134 246 258 191 191 248 266 201 237 226 230 222 222 221 221 209 209 134 160 177 193 138 156 280 304
NS_15_OP_BD_135 270 270 137 245 230 248 199 203 198 230 220 222 205 213 213 257 164 208 177 177 138 156 336 336
NS_15_OP_BD_136 200 278 137 161 206 266 199 201 186 238 220 222 189 189 205 241 152 172 177 193 138 138 316 336
NS_15_OP_BD_137 246 254 115 137 266 282 205 237 198 230 222 236 233 245 181 217 134 138 177 197 138 138 188 276
NS_15_OP_BD_138 254 258 191 207 172 262 201 205 194 234 220 228 193 205 237 237 134 164 177 197 134 138 272 328
NS_15_OP_BD_140 262 278 139 197 222 234 199 199 230 234 222 236 205 221 233 257 142 164 161 165 154 154 284 320
NS_15_OP_BD_141 246 258 115 191 230 250 201 237 226 230 220 222 221 225 209 241 152 160 177 177 138 156 280 320
NS_15_OP_BD_142 238 274 177 181 222 270 199 201 170 230 218 220 233 287 233 253 142 142 165 177 154 154 188 320
NS_15_OP_BD_143 242 270 115 181 222 248 205 233 190 230 220 228 193 273 237 249 142 168 177 189 154 166 308 316
NS_15_OP_BD_144 246 258 115 219 238 250 203 227 170 230 212 220 275 283 217 249 160 164 165 189 154 154 312 352
NS_15_OP_BD_145 262 270 115 245 244 282 199 205 202 230 214 228 225 237 181 181 134 160 189 189 154 154 336 344
NS_15_OP_BD_146 218 274 161 165 222 244 199 201 190 222 220 222 197 201 245 273 164 184 177 193 134 138 188 352
NS_15_OP_BD_147 242 270 137 193 206 250 199 203 202 230 220 236 221 233 277 297 138 184 177 193 134 138 264 398
NS_15_OP_BD_148 242 250 197 197 242 250 183 201 222 222 212 228 193 205 229 293 152 184 177 193 134 160 296 352
NS_15_OP_BD_149 200 270 219 219 254 266 201 207 170 226 212 220 197 205 205 225 164 164 177 197 134 154 188 344
NS_15_OP_BD_150 242 310 161 181 234 270 201 233 218 230 212 228 205 213 177 289 156 156 177 177 138 154 332 336
NS_15_OP_BD_151 250 266 115 197 256 288 199 201 190 202 228 236 225 237 221 225 142 152 189 193 138 138 340 352
NS_15_OP_BD_153 254 262 155 197 206 266 201 203 186 222 220 222 193 205 233 237 138 164 177 197 138 154 288 344
NS_15_OP_BD_293 200 238 189 203 230 246 201 237 234 234 220 228 205 237 237 249 134 172 165 177 154 160 336 414
NS_15_OP_BD_294 200 226 115 219 266 270 199 227 198 226 220 236 209 225 261 273 138 172 193 197 138 160 336 340
NS_15_OP_BD_295 242 270 137 235 182 250 199 201 222 226 210 222 205 275 201 217 146 152 165 165 138 138 296 304
NS_15_OP_BD_296 258 274 193 235 262 286 201 229 218 230 220 236 229 233 177 257 138 176 189 189 138 154 340 344
NS_15_OP_BD_297 238 286 191 215 248 250 193 199 218 234 220 228 205 283 233 269 168 184 177 177 134 154 316 352
NS_15_OP_BD_313 274 310 161 189 226 266 207 221 198 218 220 222 221 237 269 281 160 164 177 189 138 154 340 414
NS_15_OP_BD_314 200 282 185 235 246 250 199 201 194 234 218 222 237 291 237 249 134 172 193 193 134 160 406 414
NS_15_OP_BD_315 274 278 119 155 238 274 199 201 182 230 218 220 229 273 213 237 152 164 189 193 138 154 188 236
NS_15_OP_BD_316 250 258 193 247 248 266 201 205 222 234 206 236 221 221 177 249 164 168 177 189 138 138 332 344
NS_15_OP_BD_317 242 242 189 233 226 274 201 233 182 198 220 220 233 237 209 249 142 200 177 177 138 160 344 348
NS_15_OP_BD_318 262 262 161 223 266 282 199 201 186 198 220 220 201 221 233 233 142 142 177 193 134 134 252 288
NS_15_OP_BD_319 200 278 139 161 250 250 201 201 198 222 210 222 205 229 233 233 138 184 165 177 154 162 280 336
NS_15_OP_BD_320 278 282 135 139 250 254 201 237 222 226 218 222 213 229 233 237 138 184 165 193 138 154 280 280
NS_15_OP_BD_321 242 278 191 231 230 236 193 199 170 190 220 236 209 237 229 241 152 172 161 193 156 156 280 304
NS_15_OP_BD_322 242 254 137 177 230 254 203 233 182 198 206 228 213 229 221 257 146 160 189 213 154 160 252 316
NS_15_OP_BD_323 246 270 193 231 222 250 227 233 182 202 220 236 205 229 213 229 134 152 193 193 160 160 312 320
NS_15_OP_BD_641 242 274 161 165 238 262 201 205 230 238 216 216 233 233 229 273 134 134 193 193 154 160 336 348
NS_15_OP_BD_642 242 242 181 205 250 262 199 233 190 226 220 222 273 275 181 273 138 168 177 177 154 158 316 344
NS_15_OP_BD_643 254 258 185 189 230 262 193 201 194 222 206 222 229 237 229 233 142 146 177 189 138 138 324 340
NS_15_OP_BD_644 270 278 115 223 254 266 201 221 170 194 210 228 229 229 225 273 142 146 173 193 134 134 348 380
NS_15_OP_BD_645 258 278 161 181 222 250 199 219 194 234 210 220 221 287 269 297 138 146 165 193 138 154 308 332
NS_15_OP_BD_646 242 250 165 165 230 248 193 201 202 230 212 228 237 237 201 205 138 142 165 197 138 138 312 316
NS_15_OP_BD_647 242 270 119 193 262 288 221 233 230 234 220 228 193 233 221 241 142 146 177 193 138 138 236 340
NS_15_OP_BD_648 242 278 115 241 206 250 201 207 202 202 206 220 225 229 209 217 134 152 177 177 138 154 240 320
NS_15_OP_BD_649 258 262 115 115 206 250 193 237 230 234 218 220 193 205 181 257 142 164 165 177 154 154 184 344
NS_15_OP_BD_650 258 258 119 191 222 242 219 237 218 230 206 220 197 237 273 277 164 172 177 193 154 154 312 356
NS_15_OP_BD_652 238 254 181 231 230 250 203 233 170 218 218 228 193 237 237 257 156 172 165 193 154 154 332 344
NS_15_OP_BD_653 238 270 115 193 256 262 199 201 166 198 220 222 205 229 237 237 152 168 177 177 138 154 312 356
NS_15_OP_BD_654 262 266 161 193 250 286 203 237 218 218 220 222 221 229 209 229 134 146 177 193 138 154 276 372
NS_15_OP_BD_655 200 242 177 197 222 278 205 227 226 230 206 220 229 237 241 273 164 168 189 193 134 154 312 352
NS_15_OP_BD_656 246 278 157 177 242 254 199 205 186 230 220 224 197 237 181 201 146 168 193 197 154 156 316 352

.95  .95  
321  367

NS-OP_11_0001 242 266 197 223 250 250 203 227 230 230 222 228 233 273 237 261 142 160 165 177 134 138 252 336
NS-OP_11_0002 238 246 137 155 230 246 199 201 222 230 220 222 213 233 181 205 164 164 165 177 154 154 320 352
NS-OP_11_0003 242 258 135 137 206 266 201 237 222 234 216 220 205 275 181 229 164 164 193 197 134 138 280 316
NS-OP_11_0005 242 270 159 235 250 254 199 237 198 202 220 236 205 221 181 277 142 142 177 189 138 160 240 244
NS-OP_11_0006 238 242 191 193 230 270 227 237 190 202 206 218 197 273 269 281 134 168 177 197 138 154 344 352
NS-OP_11_0007 210 222 161 245 230 236 207 237 182 222 220 222 197 283 233 249 164 164 177 193 154 162 316 336
NS-OP_11_0009 218 270 115 197 214 236 201 233 198 222 220 222 221 275 229 233 138 160 193 197 134 138 304 360
NS-OP_11_0010 234 242 135 181 246 254 203 233 190 214 220 228 205 233 233 233 146 168 165 177 154 160 312 336
NS-OP_11_0011 234 270 137 231 214 250 227 233 202 234 220 228 201 233 181 273 164 168 177 193 134 154 244 288
NS-OP_11_0012 238 246 191 193 240 242 199 199 194 234 206 218 229 233 269 281 134 142 177 197 138 154 344 352
NS-OP_11_0013 242 242 115 235 246 258 199 201 170 174 228 236 197 229 233 237 134 180 165 189 154 160 300 336
NS-OP_11_0017 242 266 161 181 230 266 199 201 214 234 228 236 193 233 177 273 164 164 177 177 138 160 188 340
NS-OP_11_0019 246 254 163 253 206 266 199 227 190 234 228 228 193 205 225 229 152 160 177 193 134 138 276 280
NS-OP_11_0021 246 262 135 157 210 222 233 237 222 230 218 228 193 233 205 257 146 168 177 177 134 162 376 418
NS-OP_11_0022 238 246 189 195 206 256 201 203 198 234 220 228 205 291 229 241 138 156 177 193 134 154 312 336
NS-OP_11_0023 200 234 185 203 246 282 193 201 194 234 220 222 205 291 229 249 142 172 177 193 160 160 336 406
NS-OP_11_0028 254 270 115 137 244 286 199 237 226 230 212 218 205 291 177 229 168 176 165 193 154 154 332 336
NS-OP_11_0029 238 242 177 193 172 266 201 237 182 194 206 220 213 221 221 229 134 200 177 193 154 154 252 312
NS-OP_11_0030 242 270 137 177 246 278 199 237 170 230 216 228 209 221 245 261 138 142 177 189 138 154 300 340
NS-OP_11_0031 270 270 137 201 222 248 227 237 198 222 220 220 233 233 233 249 160 164 189 189 138 154 352 414
NS-OP_11_0032 200 278 191 199 250 258 227 233 178 190 220 228 193 229 233 281 138 156 193 197 134 154 280 352
NS-OP_11_0033 234 270 115 193 214 266 201 233 182 234 220 228 209 233 181 185 142 168 177 193 138 154 244 252
NS-OP_11_0037 238 258 201 203 226 266 199 199 170 190 220 236 193 213 209 237 142 176 165 197 138 154 188 240
NS-OP_11_0040 242 278 195 233 244 262 201 227 214 222 220 236 197 233 229 249 164 164 165 177 138 160 316 328
NS-OP_11_0044 238 286 135 137 236 282 201 237 198 218 220 220 205 237 233 261 142 176 177 177 138 154 312 336
NS-OP_11_0046 270 290 115 181 230 274 199 237 198 230 222 228 205 229 277 277 134 152 193 193 138 154 184 344
NS-OP_11_0049 238 290 137 245 230 254 199 237 230 234 212 222 225 283 181 205 138 164 193 197 138 162 304 336
NS-OP_11_0052 262 270 115 223 206 266 201 201 186 190 220 222 201 205 225 233 138 142 189 193 134 154 252 344
NS-OP_11_0053 258 270 185 191 240 256 199 199 170 198 210 236 221 221 233 257 152 168 177 177 138 138 316 352
NS-OP_11_0054 262 278 161 191 234 266 199 227 170 198 220 220 205 213 233 249 142 152 177 177 138 138 288 332
NS-OP_11_0055 242 274 177 187 230 282 199 203 178 226 206 220 205 237 277 281 152 200 193 213 154 154 284 360
NS-OP_11_0056 234 238 115 203 226 230 199 199 222 230 220 222 205 213 229 277 146 176 197 197 134 138 188 340
NS-OP_11_0059 262 266 205 219 214 244 199 237 194 230 220 228 233 287 225 237 138 184 177 177 134 160 320 324
NS-OP_11_0061 270 278 189 241 266 286 203 233 198 222 212 220 205 237 225 277 156 204 177 193 154 154 324 336
NS-OP_11_0062 258 266 181 231 250 262 199 233 194 230 206 222 193 209 181 181 164 164 177 177 154 154 188 332
NS-OP_11_0068 242 270 115 185 240 282 201 233 202 226 220 220 229 237 237 253 134 138 177 177 138 154 292 340
NS-OP_11_0069 262 278 161 191 266 288 199 227 170 198 220 222 205 221 249 249 142 152 177 193 134 138 288 372
NS-OP_11_0071 266 270 137 219 244 248 193 233 202 230 220 228 233 273 249 253 142 142 189 189 138 154 236 244
NS-OP_11_0072 242 270 137 181 262 278 199 237 222 230 220 228 237 283 245 261 142 142 165 177 138 154 308 340
NS-OP_11_0073 254 270 137 235 234 286 199 237 182 230 220 222 201 279 261 273 152 164 177 177 138 154 316 324
NS-OP_11_0079 262 270 161 187 262 266 199 237 190 234 210 236 233 237 229 229 152 180 177 189 138 138 188 312
NS-OP_11_0080 266 282 197 237 222 266 201 237 186 198 220 224 229 237 209 257 142 152 177 197 156 162 324 398
NS-OP_11_0083 242 290 181 185 242 270 199 207 190 230 222 222 225 229 241 257 146 168 177 193 138 160 340 352
NS-OP_11_0084 242 242 177 195 242 254 199 199 174 178 220 220 209 295 237 269 142 180 161 165 138 138 244 316
NS-OP_11_0085 258 278 193 197 248 266 201 219 222 230 220 222 205 229 177 229 142 164 177 177 138 138 256 300
NS-OP_11_0086 242 274 201 219 234 234 201 237 218 226 206 222 229 283 181 237 172 184 165 177 138 162 352 406
NS-OP_11_0089 254 274 223 245 250 288 199 237 178 222 214 222 229 237 173 233 156 160 177 213 138 154 320 332
NS-OP_11_0091 262 270 137 161 248 262 201 205 186 202 220 236 233 237 229 249 164 180 177 189 138 154 188 312
NS-OP_11_0092 242 286 161 253 234 248 233 233 190 218 228 236 205 205 177 193 146 156 177 177 138 154 184 336
NS-OP_11_0094 270 278 165 231 238 242 199 237 174 230 220 220 193 229 225 253 138 146 165 177 138 154 300 312
NS-OP_11_0095 238 246 133 169 206 242 193 227 198 234 216 220 225 291 225 229 134 156 177 193 154 160 328 336
NS-OP_11_0101 270 290 245 253 244 258 199 233 190 202 214 222 225 233 181 233 146 160 177 189 154 166 308 336
NS-OP_11_0102 234 246 115 139 266 278 201 233 182 234 206 220 209 233 181 185 142 146 177 193 138 154 244 252
NS-OP_11_0103 274 278 161 187 206 242 201 233 190 194 220 228 205 233 229 233 134 138 177 201 154 160 284 336
NS-OP_11_0104 254 270 241 247 262 282 199 199 170 230 220 220 233 237 177 261 134 156 177 193 154 154 312 336
NS-OP_11_0105 258 258 177 181 242 250 199 199 194 234 218 220 197 229 213 237 156 184 193 193 138 138 340 340
NS-OP_11_0109 246 262 191 203 210 266 199 237 182 218 222 222 213 233 229 273 164 164 177 197 154 154 184 340
NS-OP_11_0110 234 290 137 177 242 246 201 233 170 222 216 228 209 221 245 261 138 142 165 177 138 154 280 308
NS-OP_11_0111 218 262 205 245 240 250 199 201 170 230 228 228 221 287 181 233 138 168 177 177 154 160 320 324
NS-OP_11_0113 222 282 161 227 244 250 201 201 190 226 222 222 205 233 177 281 142 164 177 193 138 138 336 348
NS-OP_11_0116 258 258 231 257 258 266 227 227 186 202 220 228 213 287 237 249 142 146 177 177 138 156 268 398
NS-OP_11_0118 242 270 137 181 250 254 199 205 218 234 228 228 205 233 181 277 142 142 193 197 134 154 240 244
NS-OP_11_0120 242 290 181 235 240 244 199 199 222 222 206 228 229 229 233 285 138 138 177 193 134 160 300 312
NS-OP_11_0122 250 270 137 219 244 248 201 201 186 234 228 228 233 275 205 245 142 168 165 189 134 154 236 244
NS-OP_11_0123 258 270 193 235 252 252 201 237 218 218 206 220 205 233 181 269 142 160 177 193 134 138 184 264
